tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
15	○	丘月切	khyuɛt	闕	2058	闕	2037	FALSE
15	○	竒熱切	giɛ̏t	朅	2059	朅	2038	FALSE
15	○	避列切	biɛ̏t	別	2060	別	2039	FALSE
15	○	必列切	piɛt	鼈	2061	鼈	2040	FALSE
15	○	良薛切	liɛ̏t	列	2062	列	2041	FALSE
15	○	魚厥切	jyuɛ̏t	月	2063	月	2042	FALSE
15	○	於歇切	ʔiɛt	謁	2064	謁	2043	FALSE
15	○	胡决切	ɦyuɛ̏t	穴	2065	穴	2044	FALSE
15	○	呼决切	hyuɛt	烕	2066	烕	2045	FALSE
15	○	朱劣切	tʃyuɛt	拙	2067	拙	2046	FALSE
15	○	彌列切	miɛ̏t	滅	2068	滅	2047	FALSE
15	○	巨列切	giɛ̏t	傑	2069	傑	2048	FALSE
15	○	而列切	ʒiɛ̏t	熱	2070	熱	2049	FALSE
15	○	匹蔑切	phiɛt	撆	2071	撆	2050	FALSE
15	○	蘇絶切	syuɛt	雪	2072	雪	2051	FALSE
15	○	詰結切	khiɛt	挈	2073	挈	2052	FALSE
15	○	側劣切	dʒyuɛ̏t	茁	2074	茁	2053	FALSE
15	○	情雪切	dzyuɛt	絕	2075	絕	2054	FALSE
15	○	輸爇切	ʃyuɛt	說	2076	說	2055	FALSE
15	○	子結切	tsiɛt	節	2077	節	2056	FALSE
15	○	昨結切	dziɛ̏t	截	2078	截	2057	FALSE
15	○	他結切	thiɛt	鐵	2079	鐵	2058	FALSE
15	○	一决切	ʔyuɛt	抉	2080	抉	2059	FALSE
15		昌悅切	tʃhyuɛt	歠	2080	歠	2060	FALSE
15	○	力輟切	lyuɛ̏t	劣	2081	劣	2061	FALSE
15	○	儒劣切	ʒyuɛ̏t	爇	2082	𤑔	2062	FALSE
15	○	居月切	kyuɛt	厥	2083	厥	2063	FALSE
15	○	not_a_new_pronunciation	kyuɛt	鴂	2084	鴂	2063	FALSE
15	○	敕列切	tʃhiɛt	徹	2085	徹	2064	FALSE
15	○	直列切	dʒiɛ̏t	轍	2086	轍	2065	FALSE
15	○	其月切	gyuɛ̏t	橜	2087	橜	2066	FALSE
15	○	之列切	tʃiɛt	浙	2088	浙	2067	FALSE
15	○	胡結切	ɦiɛ̏t	纈	2089	纈	2068	FALSE
15	○	延結切	jiɛ̏t	曳	2090	曳	2069	FALSE
15	○	式列切	ʃiɛt	設	2091	設	2070	FALSE
15	○	乃結切	niɛ̏t	涅	2092	涅	2071	FALSE
15	○	食列切	ʃʒiɛ̏t	舌	2093	舌	2072	FALSE
15	○	杜結切	diɛ̏t	耊	2094	耋	2073	FALSE
15	○	許竭切	hiɛt	歇	2095	歇	2074	FALSE
15		千結切	tshiɛt	切	2095	切	2075	FALSE
15	○	所劣切	ʂwat	刷	2096	刷	2076	FALSE
15	六藥¶¶	弋灼切	jiɔ̏k	藥	2097	藥	2077	FALSE
15	○	逆角切	jiɔ̏k	嶽	2098	嶽	2078	FALSE
15	○	乚角切	ʔiɔk	渥	2099	渥	2079	FALSE
15	○	乚却切	ʔiɔk	約	2100	約	2080	FALSE
15	○	迄却切	hiɔk	謔	2101	謔	2081	FALSE
15	○	符約切	fvɔ̏k	縛	2102	縛	2082	FALSE
15	○	息約切	siɔk	削	2103	削	2083	FALSE
15	○	昔各切	sɔk	索	2104	索	2084	FALSE
15	○	七各切	tshɔk	錯	2105	錯	2085	FALSE
15	○	七雀切	tshiɔk	鵲	2106	鵲	2086	FALSE
15	○	疾雀切	dziɔ̏k	皭	2107	皭	2087	FALSE
15	○	卽約切	tsiɔk	爵	2108	爵	2088	FALSE
15	○	卽各切	tsɔk	作	2109	作	2089	FALSE
15	○	疾各切	dzɔ̏k	昨	2110	昨	2090	FALSE
15	○	式灼切	ʃiɔk	鑠	2111	鑠	2091	FALSE
15	○	食角切	ɖʐɔ̏k	浞	2112	浞	2092	FALSE
15	○	色角切	ʂɔk	朔	2113	朔	2093	FALSE
15	○	職略切	tʃiɔk	灼	2114	灼	2094	FALSE
15	○	直略切	dʒiɔ̏k	箸	2115	箸	2095	FALSE
15	○	尺約切	tʃhiɔk	綽	2116	綽	2096	FALSE
15	○	裳灼切	ʃʒiɔ̏k	杓	2117	杓	2097	FALSE
15	○	如灼切	ʒiɔ̏k	若	2118	若	2098	FALSE
15	○	力灼切	liɔ̏k	略	2119	略	2099	FALSE
15	○	乞約切	khiɔk	却	2120	却	2100	FALSE
15	○	丘縛切	khyuɔk	躩	2121	躩	2101	FALSE
15	○	克各切	khɔk	恪	2122	恪	2102	FALSE
15		訖岳切	kiɔk	覺	2122	覺	2103	FALSE
15	○	極虐切	giɔ̏k	噱	2123	噱	2104	FALSE
15	○	厥縛切	kyuɔk	矍	2124	矍	2105	FALSE
15	○	葛鶴切	kɔk	各	2125	各	2106	FALSE
15	○	烏郭切	ʔwɔk	雘	2126	雘	2107	FALSE
15	○	忽郭切	hwɔk	霍	2127	霍	2108	FALSE
15	○	胡郭切	ɦwɔ̏k	穫	2128	穫	2109	FALSE
15	○	許縛切	hyuɔk	戄	2129	戄	2110	FALSE
15	○	他各切	thɔk	託	2130	託	2111	FALSE
15	○	歴各切	lɔ̏k	洛	2131	洛	2112	FALSE
15	○	奴各切	nɔ̏k	諾	2132	諾	2113	FALSE
15	○	伯各切	pɔk	博	2133	博	2114	FALSE
15	○	弼角切	bɔ̏k	雹	2134	雹	2115	FALSE
15	○	達各切	thɔ̏k	鐸	2135	鐸	2116	FALSE
15	○	匹各切	phɔk	朴	2136	朴	2117	FALSE
15	○	末各切	mɔ̏k	莫	2137	莫	2118	FALSE
15	○	曷各切	ɦɔ̏k	鶴	2138	鶴	2119	FALSE
15	○	黒各切	hɔk	𦞦	2139	臛	2120	FALSE
15	○	轄覺切	ɦiɔ̏k	學	2140	學	2121	FALSE
15	○	苦郭切	khwɔk	廓	2141	廓	2122	FALSE
15	○	古博切	kwɔk	郭	2142	郭	2123	FALSE
15	○	遏各切	ʔɔk	惡	2143	惡	2124	FALSE
15		逆各切	ŋɔ̏k	諤	2143	諤	2125	FALSE
15	○	測角切	tʂhɔk	娖	2144	娖	2126	FALSE
15	○	竹角切	tʂɔk	捉	2145	捉	2127	FALSE
15	○	直角切	ɖʐɔ̏k	濁	2146	濁	2128	FALSE
15	○	敕角切	tʂhɔk	㪬	2147	not_found_in_tciengh_ghiunh_tsen	not_found_in_tciengh_ghiunh_tsen	FALSE
16	¶七陌¶¶	莫白切	mə̏k	陌	2148	陌	2129	FALSE
16	○	普伯切	phək	拍	2149	拍	2130	FALSE
16	○	博陌切	pək	百	2150	百	2131	FALSE
16	○	簿陌切	bə̏k	白	2151	白	2132	FALSE
16	○	直格切	ɖʐə̏k	宅	2152	宅	2133	FALSE
16	○	耻格切	tʂhək	坼	2153	坼	2134	FALSE
16	○	博厄切	pək	檗	2154	檗	2135	FALSE
16	○	呼格切	hək	赫	2155	赫	2136	FALSE
16	○	迄得切	hək	黑	2156	黑	2137	FALSE
16	○	乞格切	khək	客	2157	客	2138	FALSE
16		各頟切	kək	格	2157	格	2139	FALSE
16	○	卾格切	ŋə̏k	額	2158	額	2140	FALSE
16	○	霍虢切	ɦwə̏k	畫	2159	畫	2141	FALSE
16	○	古伯切	kwək	虢	2160	虢	2142	FALSE
16	○	色窄切	ʂək	索	2161	索	2143	FALSE
16	○	側格切	tʂək	窄	2162	窄	2144	FALSE
16	○	乚革切	ʔək	厄	2163	厄	2145	FALSE
16	○	士革切	ɖʐə̏k	賾	2164	賾	2146	FALSE
16	○	思積切	sik	昔	2165	昔	2147	FALSE
16	○	七迹切	tshik	刺	2166	刺	2148	FALSE
16	○	祥亦切	szȉk	席	2167	席	2149	FALSE
16	○	前歴切	dzȉk	寂	2168	寂	2150	FALSE
16	○	資昔切	tsik	積	2169	積	2151	FALSE
16	○	施隻切	ʃik	釋	2170	釋	2152	FALSE
16	○	昌石切	tʃhik	尺	2171	尺	2153	FALSE
16	○	not_a_new_pronunciation	tʃhik	𪀦	2172	𪀦	2153	FALSE
16	○	之石切	tʃik	隻	2173	隻	2154	FALSE
16	○	not_a_new_pronunciation	tʃik	膱	2174	膱	2154	FALSE
16	○	裳隻切	ʃʒȉk	石	2175	石	2155	FALSE
16	○	直隻切	dʒȉk	擲	2176	擲	2156	FALSE
16	○	伊昔切	ʔik	益	2177	益	2157	FALSE
16		夷益切	jȉk	繹	2177	繹	2158	FALSE
16	○	必歴切	pik	壁	2178	壁	2159	FALSE
16	○	匹亦切	phik	僻	2179	僻	2160	FALSE
16	○	女力切	nȉk	匿	2180	匿	2161	FALSE
16	○	毗亦切	bȉk	闢	2181	闢	2162	FALSE
16	○	俱碧切	gyuə̏k	玃	2182	玃	2163	FALSE
16	○	驅碧切	khyuək	躩	2183	躩	2164	FALSE
16	○	迄逆切	hik	虩	2184	𧈅	2165	FALSE
16	○	訖逆切	kik	戟	2185	戟	2166	FALSE
16	○	竭戟切	gȉk	劇	2186	劇	2167	FALSE
16	○	宜㦸切	jȉk	逆	2187	逆	2168	FALSE
16	○	乞逆切	khyuək	隙	2188	隙	2169	FALSE
16	○	莫狄切	mȉk	覓	2189	覓	2170	FALSE
16	○	丁歴切	tik	的	2190	的	2171	FALSE
16	○	他歴切	thik	逖	2191	逖	2172	FALSE
16	○	杜歴切	dȉk	狄	2192	狄	2173	FALSE
16	○	郞狄切	lȉk	厯	2193	歷	2174	FALSE
16	○	刑狄切	ɦȉk	檄	2194	檄	2175	FALSE
16	○	苦擊切	khik	喫	2195	喫	2176	FALSE
16	○	苦臭切	khyuək	闃	2196	闃	2177	FALSE
16	○	古闃切	kyuək	狊	2197	狊	2178	FALSE
16	○	呼狊切	hyuək	殈	2198	殈	2179	FALSE
16	○	丞職切	ʃʒȉk	寔	2199	寔	2180	FALSE
16	○	初力切	tʂhik	測	2200	測	2181	FALSE
16	○	疾力切	dzȉk	崱	2201	崱	2182	FALSE
16	○	疾則切	dzə̏k	賊	2202	賊	2183	FALSE
16	○	節力切	tsik	卽	2203	卽	2184	FALSE
16	○	越逼切	jyuə̏k	域	2204	域	2185	FALSE
16	○	多則切	tək	德	2205	德	2186	FALSE
16	○	惕德切	thək	忒	2206	忒	2187	FALSE
16	○	敵德切	də̏k	特	2207	特	2188	FALSE
16	○	歴德切	lə̏k	勒	2208	勒	2189	FALSE
16	○	必勒切	pək	北	2209	北	2190	FALSE
16	○	步黑切	bə̏k	匐	2210	匐	2191	FALSE
16	○	宻北切	mə̏k	墨	2211	墨	2192	FALSE
16	○	悉則切	sək	塞	2212	塞	2193	FALSE
16	○	子德切	tsək	則	2213	則	2194	FALSE
16	○	胡得切	ɦə̏k	劾	2214	劾	2195	FALSE
16	○	穫北切	ɦwə̏k	或	2215	或	2196	FALSE
16	○	胡麥切	ɦwə̏k	獲	2216	獲	2197	FALSE
16	八緝¶¶	七入切	tship	緝	2217	緝	2198	FALSE
16	○	側入切	tʂɨp	戢	2218	戢	2199	FALSE
16	○	息入切	sip	霫	2219	霫	2200	FALSE
16	○	席入切	szȉp	習	2220	習	2201	FALSE
16	○	秦入切	dzȉp	集	2221	集	2202	FALSE
16	○	質入切	tʃip	執	2222	執	2203	FALSE
16	○	直立切	dʒȉp	蟄	2223	蟄	2204	FALSE
16	○	尺入切	tʃhip	蟄	2224	蟄	2205	FALSE
16	○	寔執切	ʃʒȉp	十	2225	十	2206	FALSE
16	○	日執切	ʒȉp	入	2226	入	2207	FALSE
16	○	色入切	ʂɨp	澀	2227	澀	2208	FALSE
16	○	力入切	lȉp	立	2228	立	2209	FALSE
16	○	一入切	ʔip	揖	2229	揖	2210	FALSE
16	○	許及切	hip	吸	2230	吸	2211	FALSE
16	○	乞及切	khip	泣	2231	泣	2212	FALSE
16	○	居立切	kip	急	2232	急	2213	FALSE
16	○	忌立切	gȉp	及	2233	及	2214	FALSE
16	○	賫入切	tsip	湒	2234	湒	2215	FALSE
16	九合¶¶	胡閤切	ɦɔ̏p	合	2235	合	2216	FALSE
16	○	克盍切	khɔp	榼	2236	榼	2217	FALSE
16	○	古沓切	kɔp	閤	2237	閤	2218	FALSE
16	○	遏合切	ʔɔp	姶	2238	姶	2219	FALSE
16	○	悉合切	sap	趿	2239	趿	2220	FALSE
16	○	作荅切	tsap	帀	2240	帀	2221	FALSE
16	○	昨荅切	dzȁp	雜	2241	雜	2222	FALSE
16	○	得合切	tap	答	2242	答	2223	FALSE
16	○	七合切	tshap	雜	2243	雜	2224	FALSE
16	○	託合切	thap	錔	2244	錔	2225	FALSE
16	○	達合切	dȁp	沓	2245	沓	2226	FALSE
16	○	落合切	lȁp	蠟	2246	蠟	2227	FALSE
16	○	奴荅切	nȁp	納	2247	納	2228	FALSE
16	○	託甲切	thap	榻	2248	榻	2229	FALSE
16	○	not_a_new_pronunciation	thap	塌	2249	塌	2229	FALSE
16	○	胡夾切	ɦiȁp	洽	2250	洽	2230	FALSE
16		苦洽切	khiap	恰	2250	恰	2231	FALSE
16		古洽切	kiap	夾	2250	夾	2232	FALSE
16	○	色洽切	ʂap	㰱	2251	歃	2233	FALSE
16	○	測洽切	tʂhap	𢆍	2252	臿	2234	FALSE
16	○	竹洽切	tʂap	劄	2253	劄	2235	FALSE
16	○	昵洽切	nȁp	𢇵	2254	𢇵	2236	FALSE
16	○	乙甲切	ʔap	押	2255	押	2237	FALSE
16	○	呼甲切	hiap	呷	2256	呷	2238	FALSE
16	○	直甲切	ɖʐȁp	霅	2257	霅	2239	FALSE
16	○	扶沓切	fvȁp	乏	2258	乏	2240	FALSE
16	○	方甲切	fap	法	2259	法	2241	FALSE
16	十葉¶¶	弋涉切	jiɛ̏p	葉	2260	葉	2242	FALSE
16	○	極曄切	giɛ̏p	笈	2261	笈	2243	FALSE
16	○	七接切	tshiɛp	妾	2262	妾	2244	FALSE
16	○	卽涉切	tsiɛp	接	2263	接	2245	FALSE
16	○	疾葉切	dziɛ̏p	捷	2264	捷	2246	FALSE
16	○	失涉切	ʃiɛp	攝	2265	攝	2247	FALSE
16	○	質涉切	tʃiɛp	讋	2266	讋	2248	FALSE
16	○	尼輒切	niɛ̏p	聶	2267	聶	2249	FALSE
16	○	直涉切	dʒiɛ̏p	䐑	2268	䐑	2250	FALSE
16	○	力渉切	liɛ̏p	獵	2269	獵	2251	FALSE
16	○	他協切	thiɛp	帖	2270	帖	2252	FALSE
16	○	丁協切	tiɛp	喋	2271	喋	2253	FALSE
16	○	胡頰切	ɦiɛ̏p	協	2272	協	2254	FALSE
16	○	not_a_new_pronunciation	ɦiɛ̏p	俠	2273	俠	2254	FALSE
16	○	not_a_new_pronunciation	ɦiɛ̏p	拹	2274	恊	2254	FALSE
16	○	古協切	kiɛp	頰	2275	頰	2255	FALSE
16		乞協切	khiɛp	篋	2275	篋	2256	FALSE
16	○	呼協切	hiɛp	偞	2276	偞	2257	FALSE
16	○	悉協切	siɛp	燮	2277	燮	2258	FALSE
16	○	魚怯切	jiɛ̏p	業	2278	業	2259	FALSE
